Account IG,Nome attivita,Comune (prov),Segmento,Follower,Gancio (1-6),Esito verifica sito,DM inviato (data),Esito DM,Messaggio,Scheda
@pizzeria_verace,Verace,Paradiso (TI),Pizzeria,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Verace e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Generale Guisan 16, Paradiso. Tel. 091 993 03 23."
@royalshishabar,Royal Shisha Bar & Lounge,Paradiso (TI),Bar,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Royal Shisha Bar & Lounge e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Ernesto Bosia 13, Paradiso. Aperto dal martedì alla domenica sera."
@gelateriaparadiso.ch,Gelateria Paradiso,Paradiso (TI),Gelateria,n.d.,2,"Il dominio che porta nel nome del profilo, gelateriaparadiso.ch, non ha nessun record DNS: non esiste più (verificato su Cloudflare e Google)",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Gelateria Paradiso e il dominio che ha nel nome del profilo, gelateriaparadiso.ch, non si apre: non porta da nessuna parte.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Gelato artigianale, anche vegano e senza glutine, torte gelato su ordinazione. Il nome del profilo promette un sito che non c'è."
@ristorante.centro,Ristorante Pizzeria Centro,Massagno (TI),Ristorante,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ristorante Pizzeria Centro e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via San Gottardo, Massagno. Cucina italiana, ticinese e mediterranea."
@gelatiamo_savosa_lugano,Gelateria Gelatiamo,Savosa (TI),Gelateria,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Gelateria Gelatiamo e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via San Gottardo 137, Savosa. Dal 2016, gelato naturale, vegano e a basso indice glicemico. Tel. 076 706 97 66."
@yammy_take_away,Yammy Take Away,Lugano-Pregassona (TI),Street food,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Yammy Take Away e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Cucina persiana d'asporto, su prenotazione il giorno prima. Tel. 076 528 13 41."
@osteriaunionedadavide,Osteria Unione da Davide,Sonvico (TI),Ristorante,739,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Osteria Unione da Davide e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza Granda, 6968 Sonvico. Carne alla griglia, porzioni abbondanti."
@labellavita_manno,La Bella Vita,Manno (TI),Ristorante,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di La Bella Vita e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Ristorante, lounge e caffè a Manno, aperitivi."
@ristorante_bivio,Ristorante Bivio,Manno (TI),Ristorante,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ristorante Bivio e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Cantonale, Manno. Bar, ristorante e pizzeria."
@lapergola.cadempino,Ristorante Pizzeria La Pergola,Cadempino (TI),Pizzeria,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ristorante Pizzeria La Pergola e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Cantonale 13, Cadempino. Pizza gourmet, unica in Ticino ai campionati europei e mondiali di pizza."
@ristorante_stazione_canobbio,Ristorante Stazione,Canobbio (TI),Pizzeria,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ristorante Stazione e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Canobbio. Pizza d'asporto, bar e ristorante."
@ristoranteamicivezia,Ristorante degli Amici,Vezia (TI),Ristorante,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ristorante degli Amici e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via San Gottardo 17, 6943 Vezia. Tel. 076 624 79 00."
@tasteawayfoodtruck,TasteAway Foodtruck & Private Events,Grancia (TI),Street food,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di TasteAway Foodtruck & Private Events e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Food truck di Grancia: noleggio, eventi privati e catering."
@ahime_6982,Ahimè,Agno (TI),Ristorante,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ahimè e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Aeroporto 12, Agno. Pizzeria, ristorante e cocktail bar. Tel. 079 200 13 94."
@grottovallecaslano,Grotto Valle,Caslano (TI),Grotto,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Grotto Valle e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Caslano, grotto immerso nel verde con specialità fatte in casa."
@ristoranteticino.rivera,Ristorante Ticino,Rivera (TI),Ristorante,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ristorante Ticino e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Rivera, comune di Monteceneri. Cucina mediterranea, specialità di stagione e piatti portoghesi."
@enigmabarristorante,Enigma Bar Ristorante,Mendrisio (TI),Bar,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Enigma Bar Ristorante e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Mendrisio, zona Rancate. Colazioni, pranzi, aperitivi e sala per eventi privati, dal lunedì al venerdì."
@al_baraondamendrisio,Al Baraonda Music Cocktail Bar,Mendrisio (TI),Bar,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Al Baraonda Music Cocktail Bar e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Mendrisio. Cocktail bar con musica, gestito da Ivan e Paolo."
@bellinibar_mendrisio,Bellini Bar,Mendrisio (TI),Bar,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Bellini Bar e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Praella 1, Mendrisio. Aperto da poco: aperitivi con tapas, cocktail e vini, dal giovedì alla domenica."
@kebabmendrisio,Kebab Orientale,Mendrisio (TI),Street food,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Kebab Orientale e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazzetta Achille Borella 4, Mendrisio. Kebab, falafel e patatine."
@pizzain_mendrisio,PizzaIn,Mendrisio (TI),Pizzeria,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di PizzaIn e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Tre indirizzi: via Stefano Franscini 12 a Mendrisio, Strada Regina 164 a Serocca d'Agno, corso San Gottardo 50 a Chiasso. Pizza, gelato e poke."
@birreria_nov_matag,Birreria Növ Matag,Mendrisio (TI),Birreria,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Birreria Növ Matag e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Mendrisio. Birre artigianali, gin, pranzo e aperitivo, aperta fino alle due il venerdì e il sabato."
@pokerino.ch,Pokerino,Mendrisio (TI),Street food,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Pokerino e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Francesco Borella 1, Mendrisio. Poke a pranzo e cena, anche d'asporto. Tel. 091 601 26 22."
@barvarese.official,Bar Varese,Mendrisio (TI),Bar,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Bar Varese e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Mendrisio. Bar piccolo: caffè della torrefazione La Cafferia, focacce, piadine, primi e secondi."
@harrysbarchiasso,Harry's Bar,Chiasso (TI),Bar,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Harry's Bar e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Corso San Gottardo 69, Chiasso. Colazioni, pranzi, aperitivi e cocktail bar."
@giardinetto_chiasso,Osteria Giardinetto,Chiasso (TI),Ristorante,386,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Osteria Giardinetto e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Chiasso. Fra i ristoranti più votati della città sui portali di recensioni.
@ristorantecarlino,Ristorante Pizzeria Carlino,Chiasso (TI),Ristorante,n.d.,1,"Cercando il nome e l'indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ristorante Pizzeria Carlino e su Google non compare un suo sito: c'è Instagram, ci sono le schede dei portali, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Chiasso. Cucina italiana e svizzera, oltre 250 recensioni sui portali."
@jopizza.chiasso,JO PIZZA,Chiasso (TI),Pizzeria,n.d.,5,"Il suo menù sta su jo-pizza.grubbio.com, un sottodominio della piattaforma di ordinazione: non è un dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di JO PIZZA e quello che ha non è un sito suo: è una pagina su Grubbio, la piattaforma degli ordini.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un franco e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online non si parla di migliaia di franchi, e c'è una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Corso San Gottardo 8, Chiasso. Tel. 077 975 51 21."
