Account IG,Nome attivita,Comune (prov),Segmento,Follower,Gancio (1-6),Esito verifica sito,DM inviato (data),Esito DM,Messaggio,Scheda
@varesesala,Sala Varese,Varese (VA),Pub,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Sala Varese e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Sanvito Silvestro 103, Varese. Pub e biliardi."
@ristorante_alpostogiustovarese,Al Posto Giusto,Varese-Masnago (VA),Ristorante,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Al Posto Giusto e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Amendola 7, Masnago, Varese. Ristorante pizzeria con griglia esterna, eventi e feste private. Tel. 375 886 5600."
@cosicomeristopizza,Così Com'è,Varese (VA),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Così Com'è e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Varese centro. Pizza contemporanea, forno a legna di faggio."
@3mondikebabpizzeriavarese,3 Mondi Kebab Pizza Grill,Varese (VA),Street food,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di 3 Mondi Kebab Pizza Grill e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Kebab, pizza e grill a Varese."
@bilalpizzakebab,Bilal Pizza & Kebab,Varese (VA),Street food,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Bilal Pizza & Kebab e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Pizza e kebab a Varese.
@kebab_varese_,Il vero kebab,Varese (VA),Street food,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Il vero kebab e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Kebab a Varese.
@dulceargentina.gelato,Dulce Argentina,Varese (VA),Gelateria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Dulce Argentina e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Gelateria artigianale a Varese, di ispirazione argentina."
@primo_saronno,Primo Cocktail & Wine Bar,Saronno (VA),Bar,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Primo Cocktail & Wine Bar e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Saronno. Vini, cocktail e selezione di whisky, aperto dal mercoledì alla domenica sera. Tel. 380 302 6465."
@officialgreenpubsaronno,Green Pub Saronno,Saronno (VA),Pub,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Green Pub Saronno e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza Ugo La Malfa 10, Saronno. Birreria, ristorante, bar e caffetteria."
@repubblicadellapizza,Repubblica della Pizza,Saronno (VA),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Repubblica della Pizza e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Saronno. Pizza contemporanea con cinque impasti diversi.
@pizzeriaregine_,Reginè,Saronno (VA),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Reginè e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Viale Lombardia 21/B, Saronno."
@gelatodelcorso,Gelato del Corso,Saronno (VA),Gelateria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Gelato del Corso e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Corso Italia 38, Saronno. Gelateria artigianale."
@ilgelato.gelaterie,il Gelato,Saronno (VA),Gelateria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di il Gelato e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza Unità d'Italia 54, Saronno. Gelato artigianale, 100% senza glutine, di Paolo e Silvia."
@ambroginogelateria,Cantina Lattica Ambrogino,Saronno (VA),Gelateria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Cantina Lattica Ambrogino e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Saronno. Gusti a tiratura limitata, aperta dal martedì alla domenica."
@karalis_arteincucina_,Ristorante Karalis,Uboldo (VA),Ristorante,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ristorante Karalis e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Uboldo. Ristorante di pesce e pizzeria, specialità sarde."
@pizzamaragallarate,Pizzeria Mara,Gallarate (VA),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Pizzeria Mara e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Gallarate. Pizza d'asporto con ingredienti 100% italiani, ordini via WhatsApp."
@nellogallarate,Bar Pizzeria Nello,Gallarate (VA),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Bar Pizzeria Nello e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Gallarate.
@lapizzariagourmet,La Pizzaria,Gallarate (VA),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di La Pizzaria e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Gallarate. Pizzeria gourmet.
@godocastellanza,Godo Ristorante Pasticceria,Castellanza (VA),Ristorante,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Godo Ristorante Pasticceria e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Viale Borri 26, Castellanza. Pizze gourmet, segnalato come Bar d'Italia dal Gambero Rosso 2025."
@pizzaworldindunoolona,Pizza World,Induno Olona (VA),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Pizza World e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via San Pietro 2, Induno Olona. Pizza napoletana, aperto dal martedì alla domenica."
@ilfantinoblu,Il Fantino Blu,Induno Olona (VA),Ristorante,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Il Fantino Blu e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Jamoretti 122, Induno Olona."
@pizzerialarosa.lecco,Pizzeria La Rosa,Lecco (LC),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Pizzeria La Rosa e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Lecco. Pizzeria d'asporto.
@pizzacorsolecco,Pizzeria del Corso,Lecco (LC),Pizzeria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Pizzeria del Corso e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Lecco.
@memo.kebap,Memo Turkish Kebap,Lecco (LC),Street food,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Memo Turkish Kebap e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Carlo Porta 3, Lecco."
@sofra_turkish,Sofra Cuisine,Lecco (LC),Ristorante,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Sofra Cuisine e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Cucina turca a Lecco.
@deliziapasticcerialecco,Delizia Pasticceria,Lecco (LC),Pasticceria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Delizia Pasticceria e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Cavour, Lecco. Pasticceria artigianale, cake design, bar e caffetteria."
@gelateriacapohorn,Gelateria Capo Horn,Lecco (LC),Gelateria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Gelateria Capo Horn e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza Cermenati, Lecco. Aperta vent'anni fa da Tiziana e Pasquale, granita siciliana. Tel. 0341 367356."
@gelateria_grignapom,Gelateria Grignapom,Lecco (LC),Gelateria,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Gelateria Grignapom e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?",Gelateria artigianale a Lecco.
@anteomnia_ristorante_pizzeria,Ante Omnia,Lecco (LC),Ristorante,n.d.,1,"Cercando nome e indirizzo escono solo Instagram, Facebook e i portali di categoria: nessun dominio suo",,,"Buongiorno, sono Patrick Sappa. Ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ante Omnia e su Google non compare un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome. Non deve scrivere niente e non deve mandarmi niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online si parla di poche centinaia di euro una volta, non di migliaia, più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Arlenico 26, Lecco. Sala inferiore con volte in pietra e botola a vista."
