Account IG,Nome attivita,Comune (prov),Segmento,Follower,Gancio (1-6),Esito verifica sito,DM inviato (data),Esito DM,Messaggio,Scheda
@centroesteticacocoon,Cocoon Estetica,Romano di Lombardia (BG),Estetica,n.d.,6,Sito vivo ma fermo: cocoonestetica.it e una pagina Mobirise da 14 KB ferma al 2022,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Cocoon Estetica e il suo sito c'è, ma è fermo al 2022.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Rinaldo Pigola 1, Romano di Lombardia - tel. 0363 901733. Cristina Tarenghi, oltre 20 anni di attivita.
Verificato il 5 settembre 2026: cocoonestetica.it e generato con Mobirise v5.6.3, pesa 14 KB (una pagina sola) e l'anno piu recente e il 2022."
@hairbeautycreation,Hair Beauty Creation,Cologno al Serio (BG),Parrucchieri,n.d.,1,"Nessun sito: solo Fresha, Facebook e directory",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Hair Beauty Creation e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Spirano 7, Cologno al Serio - tel. 035 2815417 / 351 6220286. Noemi Mazzarisi.
Verificato il 5 settembre 2026: nessun dominio proprio."
@oemabarbieri_colognoalserio,Oema Barbieri,Cologno al Serio (BG),Barber,n.d.,2,Dominio morto: oemabarbieri.it non risolve piu,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Oema Barbieri e il dominio oemabarbieri.it, che compare ancora nelle ricerche, non si apre più.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza Vittorio Emanuele II 1, Cologno al Serio - tel. 351 7296251. Tre saloni: Cologno al Serio, Borgo Palazzo, Boccaleone.
⚠ Verificato il 5 settembre 2026: oemabarbieri.it e NXDOMAIN su entrambi i resolver, ma le pagine oemabarbieri.it e /cologno-al-serio/ compaiono ancora nei risultati di ricerca. Tre saloni senza un sito che si apra."
@q.esse_quality_stylist_azzano,Q.Esse Quality Stylist,Azzano San Paolo (BG),Parrucchieri,n.d.,2,"Dominio morto: qesse.it non risolve piu, ed e ancora il nome della loro pagina Facebook",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Q.Esse Quality Stylist e il dominio qesse.it, che compare ancora nelle ricerche, non si apre più.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Viale Trieste 5, Azzano San Paolo - tel. 035 533580. Mar-sab 8:30-18, su appuntamento.
⚠ Verificato il 5 settembre 2026: la pagina Facebook si chiama ancora facebook.com/www.qesse.it, ma qesse.it e NXDOMAIN su Google e Cloudflare."
@diamociuntagliodaesther,Diamoci un Taglio da Esther,Azzano San Paolo (BG),Parrucchieri,n.d.,5,"Su piattaforma: il sito e diamociuntagliodaesther.altervista.org, un WordPress ospitato su Altervista",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Diamoci un Taglio da Esther e quello che ha non è un sito suo: è una pagina su Altervista.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Viale Trieste 2, Azzano San Paolo - tel. 388 9704678.
Verificato il 5 settembre 2026: il sito risponde e ha contenuto vero, ma vive sul sottodominio gratuito di Altervista, senza dominio proprio."
@meraki.bergamo,Meraki,Treviolo (BG),Estetica/parrucchieri,n.d.,5,"Su piattaforma: quello che ha e una vetrina su mypushop.com, non un sito proprio",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Meraki e quello che ha non è un sito suo: è una pagina su myPushop.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Roma 87, Treviolo. Centro estetico e parrucchiere.
Verificato il 5 settembre 2026: le uniche pagine «sito» sono mypushop.com/meraki-centro-estetico-e-parrucchiere.../vetrina/. Nessun dominio proprio."
@angolorelax_nembro,Angolo Relax,Nembro (BG),Estetica,1299,5,Su piattaforma: angolorelax.com e un sito Wix,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Angolo Relax e quello che ha non è un sito suo: è una pagina su Wix.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza della Liberta 3, Nembro - tel. 035 520520. Laser, massaggi, nail art, PMU, radiofrequenza, pressoterapia.
Verificato il 5 settembre 2026: la pagina dichiara «Wix.com Website Builder» nel generator e pesa 1,2 MB."
@royal_barber_bg,Royal Barber Shop,Verdello (BG),Barber,n.d.,1,"Nessun sito: ha un'app su App Store, ma nessun dominio proprio",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Royal Barber Shop e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Papa Giovanni XXIII 62, Verdello - mar-sab 9-19. Royal Barber Shop di Ganci Redion.
Verificato il 5 settembre 2026: prenotazioni via app «Royal Barber Bg» e Fresha. Nessun sito."
@trevillium,Trevillium Barber,Treviglio (BG),Barber,n.d.,1,"Nessun sito: solo Fresha, su due sedi",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Trevillium Barber e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via dei Mille 5 e Viale Alcide De Gasperi 4/C, Treviglio. 312 recensioni, media 5,0.
Verificato il 5 settembre 2026: due sedi, entrambe solo su Fresha. Nessun dominio proprio."
@la_charmerie,La Charmerie,Gallarate (VA),Estetica/parrucchieri,n.d.,2,"Dominio morto: lacharmerie.it non risolve piu, e aveva una pagina per ogni servizio",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di La Charmerie e il dominio lacharmerie.it, che compare ancora nelle ricerche, non si apre più.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Egidio Checchi 3, Gallarate - tel. 0331 220899, lacharmeriegallarate@gmail.com. Aperto dal 2009, sorelle Elena e Laura.
↺ Il 31 agosto era stata scartata come «sito vero, vivo e aggiornato» (lista anello 1) e non e mai stata contattata: oggi non e piu vero, e per questo rientra.
⚠ Verificato il 5 settembre 2026: lacharmerie.it e NXDOMAIN su entrambi i resolver. Nei risultati compaiono ancora cinque pagine interne (epilazione-laser-gallarate, ricostruzione-unghie-gallarate, parrucchiere-uomo-gallarate, microblading-gallarate, /estetica/): avevano un sito costruito bene e oggi non si apre nulla."
@incanto_e_bellezza,Incanto e Bellezza,Gallarate (VA),Estetica,n.d.,4,Link rotto: la pagina Google Business incanto-e-bellezza-...business.site risponde 404,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Incanto e Bellezza e il link al sito che risulta ancora online — la sua vecchia pagina Google — non porta piu da nessuna parte.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Dante Alighieri 1/B, Gallarate - tel. 393 8584484. Incanto e Bellezza snc di Buttafuoco Melissa & C.
⚠ Verificato il 5 settembre 2026: l'unico «sito» nei risultati e la vecchia pagina Google Business, che oggi da Errore 404. Google ha chiuso business.site: il link e ancora in giro e non porta piu da nessuna parte."
@crisalide.esteticagallarate,Estetica Crisalide,Gallarate (VA),Estetica,203,1,"Nessun sito: solo Facebook, Fresha e Groupon",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Estetica Crisalide e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Pietro da Gallarate, Gallarate - tel. 380 2046004. Anna e Meryem.
Verificato il 5 settembre 2026: nessun dominio proprio."
@natynails.centro.estetico,Naty Nails,Gallarate (VA),Estetica/nail,n.d.,1,Nessun sito: solo Fresha,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Naty Nails e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Verbano 5, Gallarate - WhatsApp 379 1277049.
Verificato il 5 settembre 2026: nessun dominio proprio."
@michela_mybeauty,My Beauty - studio estetico,Gallarate (VA),Estetica,n.d.,1,"Nessun sito: solo Facebook e le directory (Virgilio, PagineGialle)",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di My Beauty - studio estetico e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Carlo Cattaneo 22, Gallarate - tel. 0331 781519. Michela Bottelli: dermatobiotica, pedicure curativo.
Verificato il 5 settembre 2026: i domini mybeautycenter.it e mybeautyart.ch sono di altre attivita, non sue."
@esthetic_boutique.gallarate,Esthetic Boutique,Gallarate (VA),Estetica,n.d.,1,"Nessun sito: solo Fresha, Treatwell e Facebook",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Esthetic Boutique e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via del Borgo Antico 1, Gallarate - tel. 327 5205206.
Verificato il 5 settembre 2026: nessun dominio proprio."
@barber_house_17,Barber House,Gallarate (VA),Barber,n.d.,1,Nessun sito: solo Fresha e PagineBianche,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Barber House e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Statuto 41, Gallarate - tel. 345 3171460. Barber House di Nicoletti Marco.
Verificato il 5 settembre 2026: nessun dominio proprio."
@josef_barber_4_gallarate,Josef Barber 4,Gallarate (VA),Barber,n.d.,1,Nessun sito: solo Facebook e la scheda del centro Le Corti,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Josef Barber 4 e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Luigi Borghi 7, Gallarate - tel. 351 3215098.
Verificato il 5 settembre 2026: nessun dominio proprio."
@oliveri_parrucchieri,Oliveri Parrucchieri,Busto Arsizio (VA),Parrucchieri,4894,1,Nessun sito: nelle directory il «sito ufficiale» e la pagina Facebook,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Oliveri Parrucchieri e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Stefano Bonsignori 4, Busto Arsizio - tel. 0331 322341. Lun-sab 9-19.
Verificato il 5 settembre 2026: le schede lo indicano con Facebook come sito ufficiale. Nessun dominio proprio."
@gbparrucchieri_,GB Parrucchieri,Busto Arsizio (VA),Parrucchieri,n.d.,1,Nessun sito: solo Instagram e Fresha,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di GB Parrucchieri e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Busto Arsizio. Nuova apertura, cercano personale nei gruppi Facebook di zona.
Verificato il 5 settembre 2026: nessun dominio proprio nei risultati."
@hairlab_mm,Hair Lab di Martina Mazzeo,Busto Arsizio (VA),Parrucchieri,923,1,"Nessun sito: solo Instagram, PagineGialle e la scheda su Matrimonio.com",,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Hair Lab di Martina Mazzeo e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Piazza Vittorio Emanuele II 3, Busto Arsizio - tel. 349 1869386. Colorista, specialista schiariture e acconciature sposa (500-800 €).
Verificato il 5 settembre 2026: nessun dominio proprio. Lavora sulle spose, cioe sul pubblico che cerca online prima di scegliere."
@blackblade.barbershop,BlackBlade Barbershop,Busto Arsizio (VA),Barber,n.d.,2,Dominio morto: blackbladebarbershop.it non risolve piu,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di BlackBlade Barbershop e il dominio blackbladebarbershop.it, che compare ancora nelle ricerche, non si apre più.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Genova 14/D e Via Bramante 4, Busto Arsizio - tel. 331 1513494, blackblade.barbershop@gmail.com. Due sedi.
⚠ Verificato il 5 settembre 2026: blackbladebarbershop.it e NXDOMAIN su entrambi i resolver ma compare ancora come sito nei risultati. Le prenotazioni oggi passano da zetabarber.it, che non e loro."
@feelgoldnails,FeelGold Nails,Busto Arsizio (VA),Nail,n.d.,1,Nessun sito: solo Treatwell,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di FeelGold Nails e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Busto Arsizio, a un minuto dalla fermata Trento 7 - centro unghie di Ilenia.
Verificato il 5 settembre 2026: l'unica presenza fuori da Instagram e la scheda Treatwell."
@leunghiedijess,Le Unghie di Jess,Busto Arsizio (VA),Nail,n.d.,1,Nessun sito: solo Instagram,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Le Unghie di Jess e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Busto Arsizio - onicotecnica.
Verificato il 5 settembre 2026: nessun dominio proprio, nessuna scheda di prenotazione."
@ricostruzione_unghie_busto,Ricostruzione Unghie Busto,Busto Arsizio (VA),Nail,861,1,Nessun sito: solo Instagram e Facebook,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di Ricostruzione Unghie Busto e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Busto Arsizio - 334 post, 861 follower.
Verificato il 5 settembre 2026: nessun dominio proprio."
@lacoccinella_estetica,La Coccinella Estetica,Olgiate Olona (VA),Estetica,n.d.,1,Nessun sito: solo Fresha e Facebook,,,"Buongiorno, sono Patrick Sappa — ho una piccola software house a Seveso, DenkiCode.

Le scrivo perché ho guardato il profilo di La Coccinella Estetica e su Google non trovo un suo sito: c'è Instagram, ci sono le schede degli altri, ma un sito suo no.

Le sue foto erano già metà del lavoro: l'altra metà l'ho fatta io. La bozza del suo sito è già pronta, con le sue immagini e il suo nome — non deve scrivere testi, non deve mandarmi materiale, non deve decidere niente.

Gliela mando qui, la guarda con calma, e se non le piace me lo dice e non ci sentiamo più. Non le costa un euro e non la impegna a niente.

Sul costo non le faccio girare la testa: se poi decidesse di metterlo online, si parla di poche centinaia di euro una volta — non di migliaia — più una quota annuale per tenerlo attivo. Il numero preciso glielo faccio solo se la cosa le interessa davvero.

Gliela mando?","Via Armando Diaz 9, Olgiate Olona - tel. 393 8798105, splacoccinella42@gmail.com. Ospita anche Estetica Erika Senter.
Verificato il 5 settembre 2026: nessun dominio proprio (esteticaerikasenter.com e della professionista ospite, non del centro)."
